;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Sep-15 9:30:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0342	0x3600      	RLCF        R0, 1 
0x0344	0x9000      	BCF         R0, 0 
0x0346	0x3601      	RLCF        R1, 1 
0x0348	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x034A	0x2400      	ADDWF       R0, 0 
0x034C	0x6EE9      	MOVWF       FSR0L 
0x034E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0350	0x2001      	ADDWFC      R1, 0 
0x0352	0x6EEA      	MOVWF       FSR0H 
0x0354	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0358	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4086 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet194:
;__Lib_USB_genHID.c,4098 :: 		
0x035C	0x0E02      	MOVLW       2
0x035E	0x2404      	ADDWF       R4, 0 
0x0360	0x6EE1      	MOVWF       FSR1L 
0x0362	0x0E00      	MOVLW       0
0x0364	0x2005      	ADDWFC      R5, 0 
0x0366	0x6EE2      	MOVWF       FSR1H 
0x0368	0xFFE6C080  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x036C	0xFFE6C081  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4099 :: 		
0x0370	0x0E01      	MOVLW       1
0x0372	0x2404      	ADDWF       R4, 0 
0x0374	0x6EE1      	MOVWF       FSR1L 
0x0376	0x0E00      	MOVLW       0
0x0378	0x2005      	ADDWFC      R5, 0 
0x037A	0x6EE2      	MOVWF       FSR1H 
0x037C	0xFFE6C082  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4100 :: 		
0x0380	0xFFE9C004  	MOVFF       R4, FSR0L
0x0384	0xFFEAC005  	MOVFF       R5, FSR0H
0x0388	0xF000CFEE  	MOVFF       POSTINC0, R0
0x038C	0xFFE1C004  	MOVFF       R4, FSR1L
0x0390	0xFFE2C005  	MOVFF       R5, FSR1H
0x0394	0x0E40      	MOVLW       64
0x0396	0x1400      	ANDWF       R0, 0 
0x0398	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4101 :: 		
0x039A	0xFFE9C004  	MOVFF       R4, FSR0L
0x039E	0xFFEAC005  	MOVFF       R5, FSR0H
0x03A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x03A6	0xFFE1C004  	MOVFF       R4, FSR1L
0x03AA	0xFFE2C005  	MOVFF       R5, FSR1H
0x03AE	0x0E88      	MOVLW       136
0x03B0	0x1000      	IORWF       R0, 0 
0x03B2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4104 :: 		
0x03B4	0x517F      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x03B6	0x0A00      	XORLW       0
0x03B8	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet195
;__Lib_USB_genHID.c,4106 :: 		
0x03BA	0xF000C07E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x03BE	0x0E00      	MOVLW       0
0x03C0	0x6E01      	MOVWF       R1 
0x03C2	0x3600      	RLCF        R0, 1 
0x03C4	0x9000      	BCF         R0, 0 
0x03C6	0x3601      	RLCF        R1, 1 
0x03C8	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x03CA	0x2400      	ADDWF       R0, 0 
0x03CC	0x6E02      	MOVWF       R2 
0x03CE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x03D0	0x2001      	ADDWFC      R1, 0 
0x03D2	0x6E03      	MOVWF       R3 
0x03D4	0xFFE9C002  	MOVFF       R2, FSR0L
0x03D8	0xFFEAC003  	MOVFF       R3, FSR0H
0x03DC	0x0E04      	MOVLW       4
0x03DE	0x18EE      	XORWF       POSTINC0, 0 
0x03E0	0x6E00      	MOVWF       R0 
0x03E2	0xFFE1C002  	MOVFF       R2, FSR1L
0x03E6	0xFFE2C003  	MOVFF       R3, FSR1H
0x03EA	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4107 :: 		
0x03EE	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet196
L___Lib_USB_genHID_USB_Transfer_Packet195:
;__Lib_USB_genHID.c,4109 :: 		
0x03F0	0xF000C07E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x6E01      	MOVWF       R1 
0x03F8	0x3600      	RLCF        R0, 1 
0x03FA	0x9000      	BCF         R0, 0 
0x03FC	0x3601      	RLCF        R1, 1 
0x03FE	0x0E3F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0400	0x2400      	ADDWF       R0, 0 
0x0402	0x6E02      	MOVWF       R2 
0x0404	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0406	0x2001      	ADDWFC      R1, 0 
0x0408	0x6E03      	MOVWF       R3 
0x040A	0xFFE9C002  	MOVFF       R2, FSR0L
0x040E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0412	0x0E04      	MOVLW       4
0x0414	0x18EE      	XORWF       POSTINC0, 0 
0x0416	0x6E00      	MOVWF       R0 
0x0418	0xFFE1C002  	MOVFF       R2, FSR1L
0x041C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0420	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4110 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet196:
;__Lib_USB_genHID.c,4111 :: 		
0x0424	0xF000C004  	MOVFF       R4, R0
0x0428	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4112 :: 		
L_end_USB_Transfer_Packet:
0x042C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Enable_Endpoint:
;__Lib_USB_genHID.c,4034 :: 		
;__Lib_USB_genHID.c,4039 :: 		
0x042E	0x0E70      	MOVLW       UEP0
0x0430	0x6EE1      	MOVWF       FSR1L 
0x0432	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0434	0x6EE2      	MOVWF       FSR1H 
0x0436	0x0100      	MOVLB       0
0x0438	0x517E      	MOVF        FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 0, 1
0x043A	0x26E1      	ADDWF       FSR1L, 1 
0x043C	0xB0D8      	BTFSC       STATUS, 0 
0x043E	0x2AE2      	INCF        FSR1H, 1 
;__Lib_USB_genHID.c,4040 :: 		
0x0440	0xFFE6C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, POSTINC1
;__Lib_USB_genHID.c,4043 :: 		
0x0444	0xA57F      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 2, 1
0x0446	0xD004      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint191
;__Lib_USB_genHID.c,4044 :: 		
0x0448	0xF083C07E  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x044C	0x6B84      	CLRF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x044E	0xDE37      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4045 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint191:
;__Lib_USB_genHID.c,4046 :: 		
0x0450	0xA37F      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1, 1
0x0452	0xD005      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint192
;__Lib_USB_genHID.c,4047 :: 		
0x0454	0xF083C07E  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0458	0x0E01      	MOVLW       1
0x045A	0x6F84      	MOVWF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x045C	0xDE30      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4048 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint192:
;__Lib_USB_genHID.c,4049 :: 		
L_end_USB_Enable_Endpoint:
0x045E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Endpoint
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4408 :: 		
;__Lib_USB_genHID.c,4410 :: 		
0x0460	0x523E      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0462	0xE015      	BZ          L___Lib_USB_genHID_USB_CB_Init_EP225
;__Lib_USB_genHID.c,4412 :: 		
0x0464	0x0E01      	MOVLW       1
0x0466	0x0100      	MOVLB       0
0x0468	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x046A	0x0E1E      	MOVLW       30
0x046C	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x046E	0xDFDF      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4414 :: 		
0x0470	0x0E01      	MOVLW       1
0x0472	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x0474	0x6B7F      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0476	0xF080C031  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x047A	0xF081C032  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x047E	0x0E40      	MOVLW       64
0x0480	0x6F82      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x0482	0xDF45      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x0484	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0488	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4416 :: 		
0x048C	0xD014      	BRA         L___Lib_USB_genHID_USB_CB_Init_EP226
L___Lib_USB_genHID_USB_CB_Init_EP225:
0x048E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4417 :: 		
0x0490	0x0E01      	MOVLW       1
0x0492	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x0494	0x0E1E      	MOVLW       30
0x0496	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x0498	0xDFCA      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4418 :: 		
0x049A	0x0E01      	MOVLW       1
0x049C	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x049E	0x6B7F      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x04A0	0xF080C031  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x04A4	0xF081C032  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x04A8	0x0E40      	MOVLW       64
0x04AA	0x6F82      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x04AC	0xDF30      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x04AE	0xF048C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x04B2	0xF049C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4421 :: 		
L___Lib_USB_genHID_USB_CB_Init_EP226:
;__Lib_USB_genHID.c,4422 :: 		
L_end_USB_CB_Init_EP:
0x04B6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4382 :: 		
;__Lib_USB_genHID.c,4383 :: 		
0x04B8	0x523E      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x04BA	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req224
;__Lib_USB_genHID.c,4384 :: 		
0x04BC	0xDE94      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4385 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req224:
;__Lib_USB_genHID.c,4386 :: 		
L_end_USB_CB_Check_Other_Req:
0x04BE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04C0	0x6A0B      	CLRF        R11, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,448 :: 		
0x04C2	0x6A0A      	CLRF        R10, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,449 :: 		
0x04C4	0x6A09      	CLRF        R9, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,450 :: 		
0x04C6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04C8	0x0204      	MULWF       R4, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,453 :: 		
0x04CA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04CE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04D2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x04D4	0x0205      	MULWF       R5, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,458 :: 		
0x04D6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x04DA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x04DE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x04E0	0x0205      	MULWF       R5, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,463 :: 		
0x04E2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x04E4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x04E6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x04E8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x04EA	0x6AE8      	CLRF        WREG, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,468 :: 		
0x04EC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x04EE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x04F0	0x0204      	MULWF       R4, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,472 :: 		
0x04F2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x04F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x04F6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x04F8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x04FA	0x6AE8      	CLRF        WREG, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,477 :: 		
0x04FC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x04FE	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0502	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0506	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x050A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x050E	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_genHID_memset_usb:
;__Lib_USB_genHID.c,1971 :: 		
;__Lib_USB_genHID.c,1974 :: 		
0x0510	0xF002C078  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1, R2
0x0514	0xF003C079  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1+1, R3
;__Lib_USB_genHID.c,1975 :: 		
L___Lib_USB_genHID_memset_usb0:
0x0518	0xF000C07B  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n, R0
0x051C	0xF001C07C  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n+1, R1
0x0520	0x0E01      	MOVLW       1
0x0522	0x0100      	MOVLB       0
0x0524	0x5F7B      	SUBWF       FARG___Lib_USB_genHID_memset_usb_n, 1, 1
0x0526	0x0E00      	MOVLW       0
0x0528	0x5B7C      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_n+1, 1, 1
0x052A	0x5000      	MOVF        R0, 0 
0x052C	0x1001      	IORWF       R1, 0 
0x052E	0xE009      	BZ          L___Lib_USB_genHID_memset_usb1
;__Lib_USB_genHID.c,1976 :: 		
0x0530	0xFFE1C002  	MOVFF       R2, FSR1L
0x0534	0xFFE2C003  	MOVFF       R3, FSR1H
0x0538	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_memset_usb_mem_value, POSTINC1
0x053C	0x4A02      	INFSNZ      R2, 1 
0x053E	0x2A03      	INCF        R3, 1 
0x0540	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb0
L___Lib_USB_genHID_memset_usb1:
;__Lib_USB_genHID.c,1977 :: 		
L_end_memset_usb:
0x0542	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb
__Lib_USB_genHID_USB_CB_Handler:
;__Lib_USB_genHID.c,4445 :: 		
;__Lib_USB_genHID.c,4446 :: 		
0x0544	0xD00C      	BRA         L___Lib_USB_genHID_USB_CB_Handler227
;__Lib_USB_genHID.c,4447 :: 		
L___Lib_USB_genHID_USB_CB_Handler229:
;__Lib_USB_genHID.c,4448 :: 		
0x0546	0xDF8C      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4449 :: 		
0x0548	0xD03C      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4450 :: 		
L___Lib_USB_genHID_USB_CB_Handler230:
;__Lib_USB_genHID.c,4452 :: 		
0x054A	0xD03B      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4453 :: 		
L___Lib_USB_genHID_USB_CB_Handler231:
;__Lib_USB_genHID.c,4454 :: 		
0x054C	0xDFB5      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,4455 :: 		
0x054E	0xD039      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4456 :: 		
L___Lib_USB_genHID_USB_CB_Handler232:
;__Lib_USB_genHID.c,4458 :: 		
0x0550	0xD038      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4459 :: 		
L___Lib_USB_genHID_USB_CB_Handler233:
;__Lib_USB_genHID.c,4461 :: 		
0x0552	0xD037      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4462 :: 		
L___Lib_USB_genHID_USB_CB_Handler234:
;__Lib_USB_genHID.c,4464 :: 		
0x0554	0xD036      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4465 :: 		
L___Lib_USB_genHID_USB_CB_Handler235:
;__Lib_USB_genHID.c,4467 :: 		
0x0556	0xD035      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4468 :: 		
L___Lib_USB_genHID_USB_CB_Handler236:
;__Lib_USB_genHID.c,4469 :: 		
0x0558	0x0000      	NOP
;__Lib_USB_genHID.c,4470 :: 		
0x055A	0xD033      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4471 :: 		
L___Lib_USB_genHID_USB_CB_Handler237:
;__Lib_USB_genHID.c,4472 :: 		
0x055C	0xD032      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4473 :: 		
L___Lib_USB_genHID_USB_CB_Handler227:
0x055E	0x0E00      	MOVLW       0
0x0560	0x0100      	MOVLB       0
0x0562	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0564	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler334
0x0566	0x0E01      	MOVLW       1
0x0568	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler334:
0x056A	0xE0ED      	BZ          L___Lib_USB_genHID_USB_CB_Handler229
0x056C	0x0E00      	MOVLW       0
0x056E	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0570	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler335
0x0572	0x0E02      	MOVLW       2
0x0574	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler335:
0x0576	0xE0E9      	BZ          L___Lib_USB_genHID_USB_CB_Handler230
0x0578	0x0E00      	MOVLW       0
0x057A	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x057C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler336
0x057E	0x0E03      	MOVLW       3
0x0580	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler336:
0x0582	0xE0E4      	BZ          L___Lib_USB_genHID_USB_CB_Handler231
0x0584	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0586	0x0A00      	XORLW       0
0x0588	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler337
0x058A	0x0E73      	MOVLW       115
0x058C	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler337:
0x058E	0xE0E0      	BZ          L___Lib_USB_genHID_USB_CB_Handler232
0x0590	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0592	0x0A00      	XORLW       0
0x0594	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler338
0x0596	0x0E75      	MOVLW       117
0x0598	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler338:
0x059A	0xE0DB      	BZ          L___Lib_USB_genHID_USB_CB_Handler233
0x059C	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x059E	0x0A00      	XORLW       0
0x05A0	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler339
0x05A2	0x0E74      	MOVLW       116
0x05A4	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler339:
0x05A6	0xE0D6      	BZ          L___Lib_USB_genHID_USB_CB_Handler234
0x05A8	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05AA	0x0A3F      	XORLW       63
0x05AC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler340
0x05AE	0x0EFF      	MOVLW       255
0x05B0	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler340:
0x05B2	0xE0D1      	BZ          L___Lib_USB_genHID_USB_CB_Handler235
0x05B4	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05B6	0x0A00      	XORLW       0
0x05B8	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler341
0x05BA	0x0E72      	MOVLW       114
0x05BC	0x1978      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler341:
0x05BE	0xE0CC      	BZ          L___Lib_USB_genHID_USB_CB_Handler236
0x05C0	0xD7CD      	BRA         L___Lib_USB_genHID_USB_CB_Handler237
L___Lib_USB_genHID_USB_CB_Handler228:
;__Lib_USB_genHID.c,4474 :: 		
0x05C2	0x0E01      	MOVLW       1
0x05C4	0x6E00      	MOVWF       R0 
;__Lib_USB_genHID.c,4475 :: 		
L_end_USB_CB_Handler:
0x05C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3764 :: 		
;__Lib_USB_genHID.c,3771 :: 		
0x05C8	0x0E00      	MOVLW       0
0x05CA	0x5C53      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x05CC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317
0x05CE	0x0E08      	MOVLW       8
0x05D0	0x5C52      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317:
0x05D2	0xE211      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167
;__Lib_USB_genHID.c,3772 :: 		
0x05D4	0xF003C052  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x05D8	0xF004C053  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3774 :: 		
0x05DC	0x0100      	MOVLB       0
0x05DE	0x5164      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x05E0	0x0A00      	XORLW       0
0x05E2	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3775 :: 		
0x05E4	0x0E01      	MOVLW       1
0x05E6	0x6F64      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3776 :: 		
0x05E8	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
0x05EA	0x5164      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x05EC	0x0A01      	XORLW       1
0x05EE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
;__Lib_USB_genHID.c,3777 :: 		
0x05F0	0x0E02      	MOVLW       2
0x05F2	0x6F64      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3778 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
;__Lib_USB_genHID.c,3779 :: 		
0x05F4	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167:
;__Lib_USB_genHID.c,3780 :: 		
0x05F6	0x0E08      	MOVLW       8
0x05F8	0x6E03      	MOVWF       R3 
0x05FA	0x0E00      	MOVLW       0
0x05FC	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3781 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
0x05FE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3787 :: 		
